[33mWARNING[0m:  [14-05-2026 17:44:21] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048575. chroma_server_nofile will not be set.
[32mINFO[0m:     [22-05-2026 15:37:44] ::1:50390 - "POST /api/v1/collections/6797c263-8d5a-4fa0-8628-3f593e9d2633/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:37:49] ::1:50390 - "POST /api/v1/collections/6797c263-8d5a-4fa0-8628-3f593e9d2633/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:37:49] ::1:50390 - "POST /api/v1/collections/6797c263-8d5a-4fa0-8628-3f593e9d2633/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:37:49] ::1:50390 - "POST /api/v1/collections/6797c263-8d5a-4fa0-8628-3f593e9d2633/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:37:50] ::1:50390 - "POST /api/v1/collections/6797c263-8d5a-4fa0-8628-3f593e9d2633/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:37:50] ::1:50390 - "POST /api/v1/collections/6797c263-8d5a-4fa0-8628-3f593e9d2633/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:37:52] ::1:50390 - "POST /api/v1/collections/6797c263-8d5a-4fa0-8628-3f593e9d2633/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:37:54] ::1:50390 - "POST /api/v1/collections/6797c263-8d5a-4fa0-8628-3f593e9d2633/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:37:54] ::1:50390 - "POST /api/v1/collections/6797c263-8d5a-4fa0-8628-3f593e9d2633/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:40:53] ::1:51160 - "DELETE /api/v1/collections/ask_my_docs?tenant=default_tenant&database=default_database HTTP/1.1" 200
[31mERROR[0m:    [22-05-2026 15:40:53] Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [22-05-2026 15:40:53] ::1:51160 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:40:54] ::1:51160 - "GET /api/v1/pre-flight-checks HTTP/1.1" 200
[36mDEBUG[0m:    [22-05-2026 15:40:56] Starting component PersistentLocalHnswSegment
[31mERROR[0m:    [22-05-2026 15:41:01] Failed to send telemetry event CollectionAddEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [22-05-2026 15:41:01] ::1:51160 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/add HTTP/1.1" 201
[32mINFO[0m:     [22-05-2026 15:42:04] ::1:51198 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:42:04] ::1:51198 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[36mDEBUG[0m:    [22-05-2026 15:42:04] Collection ask_my_docs already exists, returning existing collection.
[31mERROR[0m:    [22-05-2026 15:42:04] Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [22-05-2026 15:42:04] ::1:51199 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[31mERROR[0m:    [22-05-2026 15:42:14] Failed to send telemetry event CollectionQueryEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [22-05-2026 15:42:14] ::1:51199 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:42:16] ::1:51199 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:42:16] ::1:51199 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:42:16] ::1:51199 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:42:17] ::1:51199 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:42:17] ::1:51199 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:42:17] ::1:51199 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:42:17] ::1:51199 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:42:17] ::1:51199 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:42:18] ::1:51199 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:42:18] ::1:51199 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:42:19] ::1:51199 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:42:19] ::1:51199 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:42:19] ::1:51199 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:42:19] ::1:51199 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:42:19] ::1:51199 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:42:20] ::1:51199 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:42:20] ::1:51199 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:42:20] ::1:51199 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:42:20] ::1:51199 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:42:20] ::1:51199 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:42:21] ::1:51199 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:42:21] ::1:51199 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:42:21] ::1:51199 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 15:42:21] ::1:51199 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:03:00] ::1:51434 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:03:00] ::1:51434 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[36mDEBUG[0m:    [22-05-2026 16:03:00] Collection ask_my_docs already exists, returning existing collection.
[31mERROR[0m:    [22-05-2026 16:03:00] Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [22-05-2026 16:03:00] ::1:51435 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
